select 'pf part+cluster', partid, clusterdid,CURRENT_TIMESTAMP() t from `ml_dataset.bigdata_for_ev`
where  num_col1=12091139 and partid = 10 and clusterdid=9700146; -- at [2:1]
+-----------------+--------+------------+---------------------+
|       f0_       | partid | clusterdid |          t          |
+-----------------+--------+------------+---------------------+
| pf part+cluster |     10 |    9700146 | 2023-12-17 00:55:08 |
+-----------------+--------+------------+---------------------+
+---------------------------------------------------------------------------------------------------------------+-----------------+-------------------+-----------------------+-----------------+---------------------+---------------------+-----------+-----------+
|                                                     query                                                     | processed_bytes |   processed_MB    |      Charges_yen      |       f0_       |     start_time      |      end_time       | cache_hit | billed_MB |
| select 'pf1 non partition ', partid, clusterdid,CURRENT_TIMESTAMP()  from `ml_dataset.bigdata_for_ev_nopart`  |                 |                   |                       |                 |                     |                     |           |           |
| where clusterdid=50000000;                                                                                    |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf2 non partition ', partid, seqid, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev_nopart`       |                 |                   |                       |                 |                     |                     |           |           |
| where seqid=1000000 ;                                                                                         |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf part+cluster', partid, clusterdid,CURRENT_TIMESTAMP() t from `ml_dataset.bigdata_for_ev`           |        10148424 | 9.678291320800781 |  0.009451456367969513 | 0-0 0 0:0:0.211 | 2023-12-17 00:49:36 | 2023-12-17 00:49:36 |     false |      10.0 |
| where  num_col1=12091139 and partid = 10 and clusterdid=9700146                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |        10148424 | 9.678291320800781 |  0.009451456367969513 | 0-0 0 0:0:0.519 | 2023-12-17 00:49:36 | 2023-12-17 00:49:36 |      NULL |      10.0 |
| select 'pf part+cluster', partid, clusterdid,CURRENT_TIMESTAMP() t from `ml_dataset.bigdata_for_ev`           |                 |                   |                       |                 |                     |                     |           |           |
| where  num_col1=12091139 and partid = 10 and clusterdid=9700146 ;                                             |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| return;                                                                                                       |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| --Basic                                                                                                       |                 |                   |                       |                 |                     |                     |           |           |
| ------------------------                                                                                      |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf fullscan', partid, clusterdid, num_col1, CURRENT_TIMESTAMP() t  from `ml_dataset.bigdata_for_ev`   |                 |                   |                       |                 |                     |                     |           |           |
| where  num_col1=12091139 ;                                                                                    |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf part', partid, clusterdid,CURRENT_TIMESTAMP() t  from `ml_dataset.bigdata_for_ev`                  |                 |                   |                       |                 |                     |                     |           |           |
| where  num_col1=12091139 and partid = 10 ;                                                                    |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf part+cluster', partid, clusterdid,CURRENT_TIMESTAMP() t from `ml_dataset.bigdata_for_ev`           |                 |                   |                       |                 |                     |                     |           |           |
| where  num_col1=12091139 and partid = 10 and clusterdid=9700146 ;                                             |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| ------------------------                                                                                      |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf3', partid, seqid, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                             |                 |                   |                       |                 |                     |                     |           |           |
| where seqid=1000000 and  partid = 10;                                                                         |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf4', partid, seqid, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                             |                 |                   |                       |                 |                     |                     |           |           |
| where seqid=1000000 ;                                                                                         |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf5', partid, num_col1, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                          |                 |                   |                       |                 |                     |                     |           |           |
| where num_col1=100000000 ;                                                                                    |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf6', partid, num_col1, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                          |                 |                   |                       |                 |                     |                     |           |           |
| where num_col1=50000000 ;                                                                                     |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf1 non partition ', partid, clusterdid,CURRENT_TIMESTAMP()  from `ml_dataset.bigdata_for_ev_nopart`  |                 |                   |                       |                 |                     |                     |           |           |
| where clusterdid=50000000;                                                                                    |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf2 non partition ', partid, seqid, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev_nopart`       |                 |                   |                       |                 |                     |                     |           |           |
| where seqid=1000000 ;                                                                                         |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf part+cluster', partid, clusterdid,CURRENT_TIMESTAMP() t from `ml_dataset.bigdata_for_ev`           |        10148424 | 9.678291320800781 |  0.009451456367969513 | 0-0 0 0:0:0.208 | 2023-12-17 00:48:14 | 2023-12-17 00:48:14 |     false |      10.0 |
| where  num_col1=12091139 and partid = 10 and clusterdid=9700146                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |        10148424 | 9.678291320800781 |  0.009451456367969513 | 0-0 0 0:0:0.631 | 2023-12-17 00:48:14 | 2023-12-17 00:48:15 |      NULL |      10.0 |
| select 'pf part+cluster', partid, clusterdid,CURRENT_TIMESTAMP() t from `ml_dataset.bigdata_for_ev`           |                 |                   |                       |                 |                     |                     |           |           |
| where  num_col1=12091139 and partid = 10 and clusterdid=9700146 ;                                             |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| return;                                                                                                       |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| --Basic                                                                                                       |                 |                   |                       |                 |                     |                     |           |           |
| ------------------------                                                                                      |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf fullscan', partid, clusterdid, num_col1, CURRENT_TIMESTAMP() t  from `ml_dataset.bigdata_for_ev`   |                 |                   |                       |                 |                     |                     |           |           |
| where  num_col1=12091139 ;                                                                                    |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf part', partid, clusterdid,CURRENT_TIMESTAMP() t  from `ml_dataset.bigdata_for_ev`                  |                 |                   |                       |                 |                     |                     |           |           |
| where  num_col1=12091139 and partid = 10 ;                                                                    |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf part+cluster', partid, clusterdid,CURRENT_TIMESTAMP() t from `ml_dataset.bigdata_for_ev`           |                 |                   |                       |                 |                     |                     |           |           |
| where  num_col1=12091139 and partid = 10 and clusterdid=9700146 ;                                             |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| ------------------------                                                                                      |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf3', partid, seqid, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                             |                 |                   |                       |                 |                     |                     |           |           |
| where seqid=1000000 and  partid = 10;                                                                         |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf4', partid, seqid, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                             |                 |                   |                       |                 |                     |                     |           |           |
| where seqid=1000000 ;                                                                                         |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf5', partid, num_col1, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                          |                 |                   |                       |                 |                     |                     |           |           |
| where num_col1=100000000 ;                                                                                    |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf6', partid, num_col1, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                          |                 |                   |                       |                 |                     |                     |           |           |
| where num_col1=50000000 ;                                                                                     |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf1 non partition ', partid, clusterdid,CURRENT_TIMESTAMP()  from `ml_dataset.bigdata_for_ev_nopart`  |                 |                   |                       |                 |                     |                     |           |           |
| where clusterdid=50000000;                                                                                    |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf2 non partition ', partid, seqid, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev_nopart`       |                 |                   |                       |                 |                     |                     |           |           |
| where seqid=1000000 ;                                                                                         |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf part+cluster', partid, clusterdid,CURRENT_TIMESTAMP() t from `ml_dataset.bigdata_for_ev`           |        10148424 | 9.678291320800781 |  0.009451456367969513 | 0-0 0 0:0:0.190 | 2023-12-17 00:46:15 | 2023-12-17 00:46:15 |     false |      10.0 |
| where  num_col1=12091139 and partid = 10 and clusterdid=9700146                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |        10148424 | 9.678291320800781 |  0.009451456367969513 | 0-0 0 0:0:0.522 | 2023-12-17 00:46:15 | 2023-12-17 00:46:16 |      NULL |      10.0 |
| select 'pf part+cluster', partid, clusterdid,CURRENT_TIMESTAMP() t from `ml_dataset.bigdata_for_ev`           |                 |                   |                       |                 |                     |                     |           |           |
| where  num_col1=12091139 and partid = 10 and clusterdid=9700146 ;                                             |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| return;                                                                                                       |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| --Basic                                                                                                       |                 |                   |                       |                 |                     |                     |           |           |
| ------------------------                                                                                      |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf fullscan', partid, clusterdid, num_col1, CURRENT_TIMESTAMP() t  from `ml_dataset.bigdata_for_ev`   |                 |                   |                       |                 |                     |                     |           |           |
| where  num_col1=12091139 ;                                                                                    |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf part', partid, clusterdid,CURRENT_TIMESTAMP() t  from `ml_dataset.bigdata_for_ev`                  |                 |                   |                       |                 |                     |                     |           |           |
| where  num_col1=12091139 and partid = 10 ;                                                                    |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf part+cluster', partid, clusterdid,CURRENT_TIMESTAMP() t from `ml_dataset.bigdata_for_ev`           |                 |                   |                       |                 |                     |                     |           |           |
| where  num_col1=12091139 and partid = 10 and clusterdid=9700146 ;                                             |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| ------------------------                                                                                      |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf3', partid, seqid, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                             |                 |                   |                       |                 |                     |                     |           |           |
| where seqid=1000000 and  partid = 10;                                                                         |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf4', partid, seqid, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                             |                 |                   |                       |                 |                     |                     |           |           |
| where seqid=1000000 ;                                                                                         |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf5', partid, num_col1, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                          |                 |                   |                       |                 |                     |                     |           |           |
| where num_col1=100000000 ;                                                                                    |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf6', partid, num_col1, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                          |                 |                   |                       |                 |                     |                     |           |           |
| where num_col1=50000000 ;                                                                                     |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf1 non partition ', partid, clusterdid,CURRENT_TIMESTAMP()  from `ml_dataset.bigdata_for_ev_nopart`  |                 |                   |                       |                 |                     |                     |           |           |
| where clusterdid=50000000;                                                                                    |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf2 non partition ', partid, seqid, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev_nopart`       |                 |                   |                       |                 |                     |                     |           |           |
| where seqid=1000000 ;                                                                                         |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |            NULL |              NULL |                  NULL |     0-0 0 0:0:0 | 2023-12-17 00:38:34 | 2023-12-17 00:38:34 |      NULL |      NULL |
| select 'pf part+cluster', partid, clusterdid,CURRENT_TIMESTAMP() t from `ml_dataset.bigdata_for_ev`           |                 |                   |                       |                 |                     |                     |           |           |
| where  num_col1=12091139 and partid = 10 and clusterdid=9700146 ;                                             |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| return                                                                                                        |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| --Basic                                                                                                       |                 |                   |                       |                 |                     |                     |           |           |
| ------------------------                                                                                      |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf fullscan', partid, clusterdid, num_col1, CURRENT_TIMESTAMP() t  from `ml_dataset.bigdata_for_ev`   |                 |                   |                       |                 |                     |                     |           |           |
| where  num_col1=12091139 ;                                                                                    |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf part', partid, clusterdid,CURRENT_TIMESTAMP() t  from `ml_dataset.bigdata_for_ev`                  |                 |                   |                       |                 |                     |                     |           |           |
| where  num_col1=12091139 and partid = 10 ;                                                                    |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf part+cluster', partid, clusterdid,CURRENT_TIMESTAMP() t from `ml_dataset.bigdata_for_ev`           |                 |                   |                       |                 |                     |                     |           |           |
| where  num_col1=12091139 and partid = 10 and clusterdid=9700146 ;                                             |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| ------------------------                                                                                      |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf3', partid, seqid, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                             |                 |                   |                       |                 |                     |                     |           |           |
| where seqid=1000000 and  partid = 10;                                                                         |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf4', partid, seqid, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                             |                 |                   |                       |                 |                     |                     |           |           |
| where seqid=1000000 ;                                                                                         |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf5', partid, num_col1, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                          |                 |                   |                       |                 |                     |                     |           |           |
| where num_col1=100000000 ;                                                                                    |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf6', partid, num_col1, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                          |                 |                   |                       |                 |                     |                     |           |           |
| where num_col1=50000000 ;                                                                                     |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf1 non partition ', partid, clusterdid,CURRENT_TIMESTAMP()  from `ml_dataset.bigdata_for_ev_nopart`  |                 |                   |                       |                 |                     |                     |           |           |
| where clusterdid=50000000;                                                                                    |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf2 non partition ', partid, seqid, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev_nopart`       |                 |                   |                       |                 |                     |                     |           |           |
| where seqid=1000000 ;                                                                                         |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf3 non partition ', partid, seqid, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev_nopart`       |         6752064 |  6.43927001953125 |  0.006288349628448486 | 0-0 0 0:0:0.222 | 2023-12-16 10:23:16 | 2023-12-16 10:23:17 |     false |      10.0 |
| where seqid=50000000 ;                                                                                        |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf2 non partition ', partid, seqid, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev_nopart`       |         6485568 |  6.18511962890625 |   0.00604015588760376 | 0-0 0 0:0:0.548 | 2023-12-16 10:21:31 | 2023-12-16 10:21:32 |     false |      10.0 |
| where seqid=1000000 ;                                                                                         |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf1 non partition ', partid, clusterdid,CURRENT_TIMESTAMP()  from `ml_dataset.bigdata_for_ev_nopart`  |         6752064 |  6.43927001953125 |  0.006288349628448486 | 0-0 0 0:0:0.688 | 2023-12-16 10:16:34 | 2023-12-16 10:16:35 |     false |      10.0 |
| where clusterdid=50000000;                                                                                    |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf4', partid, seqid, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                             |         1600000 |     1.52587890625 | 0.0014901161193847656 | 0-0 0 0:0:0.180 | 2023-12-16 09:28:51 | 2023-12-16 09:28:51 |     false |      10.0 |
| where seqid=50000000 ;                                                                                        |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf4', partid, seqid, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                             |         1600000 |     1.52587890625 | 0.0014901161193847656 | 0-0 0 0:0:0.184 | 2023-12-16 09:28:20 | 2023-12-16 09:28:20 |     false |      10.0 |
| where seqid=1000000 ;                                                                                         |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf6', partid, num_col1, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                          |      1600000000 |     1525.87890625 |    1.4901161193847656 | 0-0 0 0:0:0.566 | 2023-12-16 09:27:24 | 2023-12-16 09:27:24 |     false |    1526.0 |
| where num_col1=50000000 ;                                                                                     |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf2', partid, clusterdid,CURRENT_TIMESTAMP()  from `ml_dataset.bigdata_for_ev`                        |         1600000 |     1.52587890625 | 0.0014901161193847656 | 0-0 0 0:0:0.152 | 2023-12-16 08:56:26 | 2023-12-16 08:56:26 |     false |      10.0 |
| where clusterdid=50000000;                                                                                    |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf6', partid, num_col1, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                          |      1600000000 |     1525.87890625 |    1.4901161193847656 | 0-0 0 0:0:0.562 | 2023-12-16 08:28:05 | 2023-12-16 08:28:06 |     false |    1526.0 |
| where num_col1=50000000 ;                                                                                     |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf5', partid, num_col1, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                          |         1600000 |     1.52587890625 | 0.0014901161193847656 | 0-0 0 0:0:0.176 | 2023-12-16 08:25:37 | 2023-12-16 08:25:37 |     false |      10.0 |
| where num_col1=100000000 ;                                                                                    |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf5', partid, num_col1, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                          |      1600000000 |     1525.87890625 |    1.4901161193847656 | 0-0 0 0:0:0.631 | 2023-12-16 08:24:26 | 2023-12-16 08:24:26 |     false |    1526.0 |
| where num_col1=50000000 ;                                                                                     |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
